"id_vtm";"codigo_obm";"nome_vtm";"nome_vtm_abreviado";"ingredientes_cod_nome"
"11214";"@brasil17393498118";"Abacavir";;"6644 - abacavir"
"288646";"@brasil19377654108";"Abacavir + Lamivudina";;"6644 - abacavir,9176 - lamivudina"
"42686";"@brasil17499565571";"Abatacepte";;"6645 - abatacepte"
"288647";"@brasil14183248814";"Abciximabe";;"6646 - abciximabe"
"11215";"@brasil10435971058";"Abiraterona";;"6648 - abiraterona"
"11216";"@brasil19999361241";"Acarbose";;"6650 - acarbose"
"65356";"@brasil19093546063";"Acebrofilina";;
"11217";"@brasil18688893343";"Aceclofenaco";;
"42687";"@brasil10471653909";"Aceponato de Metilprednisolona";;
"11218";"@brasil13446383301";"Acetato de Ciproterona + Valerato de Estradiol";;
"11219";"@brasil11165236784";"Acetato de Noretisterona";;
"42688";"@brasil19859573140";"Acetato de Sódio";;
"42689";"@brasil17882904285";"Acetato de Zinco";;
"11222";"@brasil13236205234";"Acetazolamida";;
"11223";"@brasil14362641743";"Acetilcisteína";;
"42690";"@brasil19835802314";"Acetilcisteína + Tuaminoeptano";;
"288648";"@brasil12783282055";"Acetilmetionina";;
"11224";"@brasil12104593320";"Aciclovir";;
"790516";"@brasil12850517827";"Ácido Acético";;
"11225";"@brasil17435041680";"Ácido Acetilsalicílico";;
"288651";"@brasil18317382164";"Ácido Acetilsalicílico + Ácido Ascórbico";;
"288652";"@brasil16136486562";"Ácido Acetilsalicílico + Cafeína";;
"288653";"@brasil15730286626";"Ácido Acetilsalicílico + Carbonato de Magnésio + Glicinato de Alumínio";;
"288656";"@brasil19369125019";"Ácido Acetilsalicílico + Dexcloferniramina + Fenilefrina + Cafeína";;
"11226";"@brasil10861428752";"Ácido Acetilsalicílico + Mononitrato de Isossorbida";;
"288657";"@brasil14788597825";"Ácido Acetilsalicílico + Paracetamol + Cafeína";;
"11227";"@brasil12002019026";"Ácido Alendrônico";;
"11228";"@brasil17425809181";"Ácido Alendrônico + Carbonato de Cálcio + Colecalciferol";;
"11229";"@brasil11122989142";"Ácido Alendrônico + Colecalciferol";;
"42691";"@brasil15530299026";"Ácido Aminocaproico";;
"11230";"@brasil13337518472";"Ácido Ascórbico";;
"790517";"@brasil14537942877";"Ácido Ascórbico + Alfatocoferol + Zinco + Selênio + Retinol";;
"288660";"@brasil16554550747";"Ácido Ascórbico + Carbonato de Cálcio";;
"288661";"@brasil18335917905";"Ácido Ascórbico + Carbonato de Cálcio + Colecalciferol + Piridoxina";;
"288662";"@brasil12015937595";"Ácido Ascórbico + Glicose";;
"11231";"@brasil13318625243";"Ácido Ascórbico + Zinco";;
"288663";"@brasil15071934567";"Ácido Azeláico";;
"790518";"@brasil14138161216";"Ácido Bórico";;
"65357";"@brasil10869256863";"Ácido Cítrico + Citrato de Sódio + Citrato de Potássio";;
"288658";"@brasil15835614375";"Ácido Épsilon Aminocaproico + Benzoato de Sódio + Guaifenesina + Cloreto de Amônio";;
"412564";"@brasil10916759203";"Ácido épsilon-aminocaproico";;
"11232";"@brasil16580571108";"Ácido Fólico";;
"288666";"@brasil18781911262";"Ácido Fólico + Ácido Ascórbico";;
"288667";"@brasil19879061400";"Ácido Fólico + Bisglicinato Ferroso";;
"288668";"@brasil13049573527";"Ácido Fólico + Dextroalfatocoferol";;
"11235";"@brasil16124997906";"Ácido Fólico + Piridoxina + Cianocobalamina";;
"42692";"@brasil18144088495";"Ácido Fólico + Racealfatocoferol";;
"42693";"@brasil14129545709";"Ácido Folínico";;
"42694";"@brasil16215463368";"Ácido Fusídico";;
"42695";"@brasil18688680023";"Ácido Fusídico + Betametasona";;
"288670";"@brasil18904698432";"Ácido Fusídico + Hidrocortisona";;
"288671";"@brasil17691441248";"Ácido Gamaminobutírico";;
"790519";"@brasil17076977757";"Ácido Gamaminobutírico + Lisina + Tiamina + Piridoxina + Cálcio";;
"288672";"@brasil11743111256";"Ácido Hialurônico";;
"11236";"@brasil15645427064";"Ácido Ibandrônico";;
"11237";"@brasil19852141912";"Ácido Mefenâmico";;
"11238";"@brasil12324428680";"Ácido Micofenólico";;
"11239";"@brasil12065717969";"Ácido Nalidíxico";;
"11240";"@brasil13355304116";"Ácido Nicotínico";;
"42696";"@brasil14797010322";"Ácido Paraminossalicílico";;
"42697";"@brasil17919011848";"Ácido Poliacrílico";;
"42698";"@brasil15204028583";"Ácido Salicílico";;
"42699";"@brasil12263107682";"Ácido Salicílico + Ácido Láctico";;
"288673";"@brasil15641232844";"Ácido Salicílico + Coaltar";;
"288674";"@brasil12976830761";"Ácido Salicílico + Enxofre";;
"11241";"@brasil10579366981";"Ácido Tióctico";;
"11242";"@brasil12830922865";"Ácido Tranexâmico";;
"790521";"@brasil13621094266";"Ácido Tricloroacético";;
"790514";"@brasil12224631142";"Ácido Undecilênico";;
"288675";"@brasil17960455581";"Ácido Undecilênico + Undecilenato de Zinco + Propionato de Zinco + Hexilresorcina";;
"11243";"@brasil12416513693";"Ácido Ursodesoxicólico";;
"11244";"@brasil13589800179";"Ácido Valproico";;
"42700";"@brasil15703452968";"Ácido Zoledrônico";;
"790549";"@brasil55101";"Ácidos Graxos Essenciais";;
"790520";"@brasil12970405445";"Ácidos Graxos Poliinsaturados Marinhos";;
"11245";"@brasil10699460124";"Acitretina";;
"65358";"@brasil17065646429";"Adalimumabe";;
"42701";"@brasil11727942107";"Adapaleno";;
"288676";"@brasil10871785934";"Adapaleno + Clindamicina";;
"288677";"@brasil10477563235";"Adapaleno + Peróxido de Benzoíla";;
"11246";"@brasil12727900390";"Adefovir";;
"42702";"@brasil11529351938";"Adenosina";;
"288678";"@brasil19772458679";"Adenosina + Racemetionina + Betaína + Piridoxina";;
"11247";"@brasil11541121891";"Aesculus hippocastanum L. (Castanha da Índia)";;
"288679";"@brasil17429604004";"Afatinibe";;
"288680";"@brasil17830644292";"Aflibercepte";;
"11248";"@brasil19521908590";"Agomelatina";;
"42703";"@brasil12462933679";"Água";;
"790531";"@brasil16995366770";"Água Destilada";;
"288681";"@brasil16864409758";"Água do Mar";;
"288682";"@brasil10830116225";"Água para Injetáveis";;
"288683";"@brasil13557352155";"Alanilglutamina";;
"288684";"@brasil15296412411";"Alantoína";;
"790550";"@brasil55101";"Alantoína + Aloe Vera + Ácidos Graxos Essenciais + Vitaminas A e E";;
"11249";"@brasil12986177589";"Albendazol";;
"65359";"@brasil12720461870";"Albumina Humana";;
"288685";"@brasil15810005901";"Alcaftadina";;
"42704";"@brasil17726612888";"Alcatrão Mineral";;
"790522";"@brasil19194255300";"Álcool Etílico";;"6895 - álcool etílico"
"288686";"@brasil13160792581";"Álcool Polivinílico";;
"42705";"@brasil11244263714";"Álcool Polivinílico + Povidona";;
"288688";"@brasil12387350118";"Aldesleucina";;
"790532";"@brasil15871071837";"Alendronato de Sódio";;
"42706";"@brasil13041480213";"Alentuzumabe";;
"288689";"@brasil16814914369";"Alfa-Agalsidase";;
"288690";"@brasil16912521799";"Alfa-Aglicosidase";;
"42707";"@brasil11474610232";"Alfa1antitripsina";;
"11250";"@brasil16365162483";"Alfacalcidol";;
"288691";"@brasil14117866198";"Alfacorifolitropina";;
"42708";"@brasil18248610828";"Alfacoriogonadotropina";;
"288692";"@brasil19851765900";"Alfadarbepoetina";;
"42709";"@brasil16819223756";"Alfadornase";;
"288693";"@brasil16905231219";"Alfadrotrecogina";;
"288694";"@brasil14970858705";"Alfaeftrenonacogue";;
"503021";"@brasil11842037495";"Alfaelosulfase";;
"42710";"@brasil19350286607";"Alfaepoetina";;
"288695";"@brasil14138600176";"Alfaeptacogue Ativado";;
"288696";"@brasil15780425075";"Alfaestradiol";;
"42711";"@brasil16293762079";"Alfafolitropina";;
"609555";"@brasil10051378578";"Alfafolitropina + Alfalutropina";;
"42712";"@brasil13417950879";"Alfainterferona 2a";;
"42713";"@brasil18208468469";"Alfainterferona 2b";;
"42714";"@brasil10788490017";"Alfalutropina";;
"288697";"@brasil16486325156";"Alfamoroctocogue";;
"288698";"@brasil15090350865";"Alfanonacogue";;
"42715";"@brasil19317044985";"Alfapeginterferona 2a";;
"42716";"@brasil14219755188";"Alfapeginterferona 2b";;
"288699";"@brasil15992779167";"Alfaporactanto";;
"551153";"@brasil19257124520";"alfaquimotripsina ";;
"503022";"@brasil13730240391";"Alfasimoctocogue";;
"42717";"@brasil13147641291";"Alfataliglicerase";;
"42718";"@brasil13078941201";"Alfatirotropina";;
"42719";"@brasil15951782440";"Alfavelaglicerase";;
"790554";"@brasil9758162131";"Alfavestronidase";"Alfavestronidase";"506485 - alfavestronidase"
"42720";"@brasil10522088910";"Alfentanila";;
"11251";"@brasil12867279957";"Alfuzosina";;
"42721";"@brasil14755097537";"Algestona + Estradiol";;
"288700";"@brasil14692843549";"Alginato de Sódio + Bicarbonato de Potássio";;
"288701";"@brasil15485880555";"Alginato de Sódio + Bicarbonato de Potássio + Carbonato de Cálcio";;
"503026";"@brasil10687671983";"Alirocumabe";;
"11252";"@brasil15240912645";"Alisquireno";;
"11253";"@brasil17602723665";"Alisquireno + Hidroclorotiazida";;
"288702";"@brasil13350872436";"Alizaprida";;
"412563";"@brasil11716365525";"Almitrina";;
"42722";"@brasil12209221265";"Aloe vera";;
"412560";"@brasil10106890247";"Alogliptina";;
"288703";"@brasil10296720824";"Alogliptina + Metformina";;
"288704";"@brasil11430987119";"Alogliptina + Pioglitazona";;
"11254";"@brasil12290880699";"Alopurinol";;
"11255";"@brasil18646232808";"Alprazolam";;
"42723";"@brasil16780814020";"Alprostadil";;
"42724";"@brasil17276406619";"Alteplase";;
"11256";"@brasil16358522255";"Amantadina";;
"11257";"@brasil15853913160";"Ambrisentana";;
"42725";"@brasil16039591342";"Ambroxol";;
"790551";"@brasil55101";"Amburana Cearensis (Cumaru)";;
"42726";"@brasil18368737163";"Amicacina";;
"288705";"@brasil16264773434";"Amidotrizoato de Sódio + Amidotrizoato de Meglumina";;
"288706";"@brasil17030906123";"Amifostina";;
"11258";"@brasil10193999343";"Amilorida + Clortalidona";;
"11259";"@brasil13408257544";"Amilorida + Hidroclorotiazida";;
"288707";"@brasil16360210622";"Amiltrina";;
"11260";"@brasil16459289998";"Aminaftona";;
"11261";"@brasil12071677670";"Aminobenzoato de Potássio";;
"11262";"@brasil10980518664";"Aminofilina";;
"288708";"@brasil10708335050";"Aminolevulinato";;
"11263";"@brasil18687560620";"Amiodarona";;
"11264";"@brasil10496247419";"Amissulprida";;
"11265";"@brasil16418555541";"Amitriptilina";;
"11266";"@brasil10604035760";"Amitriptilina + Clordiazepóxido";;
"42727";"@brasil13724912099";"Amorolfina";;
"11267";"@brasil13764512485";"Amoxicilina";;
"11268";"@brasil17010455453";"Amoxicilina + Ácido Clavulânico";;
"790548";"@brasil015672";"Amoxicilina + Clavulanato de Potássio";;"7021 - amoxicilina,7653 - clavulanato de potássio"
"11269";"@brasil13758740119";"Amoxicilina + Sulbactam";;
"11270";"@brasil17762334547";"Ampicilina";;
"42728";"@brasil13518349316";"Ampicilina + Sulbactam";;
"11271";"@brasil17535452689";"Amprenavir";;
"11272";"@brasil14390260114";"Anagrelida";;
"11273";"@brasil19344942809";"Anastrozol";;
"11274";"@brasil13553934015";"Anfepramona";;
"42729";"@brasil16417010589";"Anfotericina B";;
"42730";"@brasil11530005308";"Anfotericina B Lipossomal";;
"42731";"@brasil18398995079";"Anidulafungina";;
"11275";"@brasil19734841955";"Anlodipino";;
"11276";"@brasil18012408042";"Anlodipino + Atenolol";;
"11277";"@brasil10857514654";"Anlodipino + Atorvastatina";;
"11278";"@brasil10250349453";"Anlodipino + Benazepril";;
"11279";"@brasil18679203611";"Anlodipino + Enalapril";;
"11280";"@brasil12644970008";"Anlodipino + Losartana";;
"42732";"@brasil17404959784";"Antimoniato de Meglumina";;
"11283";"@brasil18444721043";"Apixabana";;
"11284";"@brasil18219741961";"Aprepitanto";;
"11285";"@brasil15764546984";"Arginina";;
"288659";"@brasil14812278713";"Arginina + Ácido Ascórbico";;
"11286";"@brasil14163509349";"Arginina + Ornitina + Citrulina";;
"288709";"@brasil14461043693";"Argipressina";;
"11287";"@brasil13523906098";"Aripiprazol";;
"42734";"@brasil16924190917";"Arteméter";;
"11288";"@brasil15129002755";"Arteméter + Lumefantrina";;
"42735";"@brasil19137512917";"Artesunato";;
"11289";"@brasil15073295788";"Artesunato + Mefloquina";;
"790533";"@brasil18369259188";"Artesunato de Sódio";;
"288710";"@brasil10180213627";"Articaína + Epinefrina";;
"11290";"@brasil19979470984";"Asenapina";;
"42736";"@brasil14914992147";"Asparaginase";;
"11291";"@brasil14677467870";"Aspartato de Magnésio + Carbonato de Cálcio + Ranitidina + Colecalciferol";;
"42737";"@brasil17162422291";"Aspartato de Ornitina";;
"790552";"@brasil55101";"Associações com aminoácidos";;
"11292";"@brasil13448926705";"Atazanavir";;
"11293";"@brasil13212230225";"Atenolol";;
"11294";"@brasil15714371319";"Atenolol + Clortalidona";;
"11295";"@brasil18935166231";"Atenolol + Nifedipino";;
"288711";"@brasil17517937361";"Atomoxetina";;
"11296";"@brasil17532717507";"Atorvastatina";;
"790534";"@brasil14233080737";"Atorvastatina Cálcica";;
"288712";"@brasil17049046238";"Atosibana";;
"42738";"@brasil11067135324";"Atracúrio";;
"42739";"@brasil13848410055";"Atropina";;
"288713";"@brasil12691419414";"Axetilcefuroxima";;
"288714";"@brasil12309958665";"Axitinibe";;
"42740";"@brasil16040644612";"Azacitidina";;
"11297";"@brasil10858089150";"Azatioprina";;
"42741";"@brasil18657993205";"Azelastina";;
"288715";"@brasil13475535392";"Azelastina + Fluticasona";;
"412561";"@brasil19241805334";"Azilsartana Medoxomila";;
"288716";"@brasil10447801276";"Azilsartana Medoxomila + Clortalidona";;
"11298";"@brasil11692293538";"Azitromicina";;
"42742";"@brasil15168032500";"Aztreonam";;
"790535";"@brasil16057626432";"Azul de Metileno";;
"790536";"@brasil17588890256";"Azul de Trypan";;
"288717";"@brasil11812400511";"Bacillus cereus";;
"11299";"@brasil15887200547";"Baclofeno";;
"42743";"@brasil19866183193";"Bambuterol";;
"11300";"@brasil14359122433";"Bamifilina";;
"42744";"@brasil13826818775";"Basiliximabe";;
"11301";"@brasil14134010833";"Beclometasona";;
"288718";"@brasil17718599034";"Beclometasona + Formoterol";;
"42745";"@brasil19535544605";"Beclometasona + Salbutamol";;
"288719";"@brasil13155793949";"Belatacepte";;
"42746";"@brasil16197267011";"Belimumabe";;
"288720";"@brasil12623172953";"Bemiparina Sódica";;
"11302";"@brasil17592687174";"Benazepril";;
"11303";"@brasil15561403682";"Benazepril + Hidroclorotiazida";;
"11304";"@brasil15028957196";"Benciclano";;
"42747";"@brasil12379701548";"Bendamustina";;
"42748";"@brasil13306707015";"Benfotiamina";;
"790537";"@brasil19771572293";"Benjoim";;
"288664";"@brasil19311860359";"Benzalcônio + Ácido Bórico";;
"42749";"@brasil19394430739";"Benzalcônio + Cetrimônio";;
"42750";"@brasil17052032961";"Benzalcônio + Cloreto de Sódio";;
"11305";"@brasil18460575245";"Benzbromarona";;
"42751";"@brasil17076872899";"Benzidamina";;
"42752";"@brasil14228265921";"Benzilpenicilina Benzatina";;
"42753";"@brasil19910711215";"Benzilpenicilina Potássica";;
"288721";"@brasil13648483224";"Benzilpenicilina Procaína";;
"42754";"@brasil16868758625";"Benzilpenicilina Procaína + Benzilpenicilina Potássica";;
"11306";"@brasil17216004948";"Benznidazol";;
"42755";"@brasil14611659788";"Benzoato de Benzila";;
"42756";"@brasil12452023374";"Benzoato de Sódio";;
"288722";"@brasil10372897572";"Benzocaína";;
"503028";"@brasil13153218107";"Benzocaína +  Borato de Sódio + Cetilpiridínio";;
"790553";"@brasil1712151402";"Benzocaína + Benzoxiquina + Benzetônio + Mentol";;
"288723";"@brasil10919038494";"Benzocaína + Bicarbonato de Sódio + Cloreto de Potássio";;
"503029";"@brasil10636350595";"Benzocaína + Dequalínio";;
"288724";"@brasil13476500066";"Benzocaína + Tirotricina";;
"42757";"@brasil18425137816";"Benzocaína + Triclosana + Mentol";;
"42758";"@brasil14769619268";"Benzoilmetronidazol";;
"288725";"@brasil14625385155";"Benzoilmetronidazol + Nistatina + Benzalcônio";;
"42759";"@brasil18572683200";"Beractanto";;
"288726";"@brasil12697425886";"Besifloxacino";;
"11307";"@brasil10698299314";"Betacaroteno";;
"42760";"@brasil18554558508";"Betaepoetina";;
"288727";"@brasil19610974274";"Betaepoetina Metoxipolietilenoglicol";;
"42761";"@brasil17054743250";"Betafolitropina";;
"42762";"@brasil19610041033";"Betagalsidase";;
"42763";"@brasil16885975725";"Betainterferona 1a";;
"42764";"@brasil15599755834";"Betainterferona 1b";;
"11308";"@brasil11843482032";"Betaistina";;
"11309";"@brasil17122512529";"Betametasona";;
"42765";"@brasil17340852306";"Betametasona + Ácido Salicílico ";;
"42766";"@brasil19904994338";"Betametasona + Formoterol";;
"42767";"@brasil17502415082";"Betametasona + Gentamicina";;
"288728";"@brasil19962594022";"Betametasona + Gentamicina + Tolnaftato + Clioquinol";;
"68177";"@brasil17568340679";"Betametasona + Hialuronidase";;
"288729";"@brasil10980047602";"Betametasona + Neomicina";;
"503030";"@brasil13722098965";"Betametasona+ Clorfenesina + Tetracaína ";;
"11310";"@brasil10082116861";"Betametildigoxina";;
"11311";"@brasil19043047024";"Betanecol";;
"503031";"@brasil16701443348";"Betapeginterferona 1a";;
"42768";"@brasil17797092707";"Betaxolol";;
"42769";"@brasil16478218598";"Bevacizumabe";;
"11312";"@brasil14968884851";"Bezafibrato";;
"11313";"@brasil17715283488";"Bicalutamida";;
"42770";"@brasil18999815179";"Bicarbonato de Sódio";;
"288731";"@brasil12122138739";"Bicarbonato de Sódio + Carbonato de Cálcio + Carbonato de Magnésio + Carbonato de Bismuto";;
"288736";"@brasil14680530031";"Bicarbonato de Sódio + Carbonato de Sódio";;
"288665";"@brasil11343498407";"Bicarbonato de Sódio + Carbonato de Sódio + Ácido Acetilsalicílico + Ácido Cítrico";;
"288730";"@brasil15012456247";"Bicarbonato de Sódio + Carbonato de Sódio + Ácido Cítrico";;
"288732";"@brasil15573325263";"Bifonazol";;
"11314";"@brasil13669763200";"Bilastina";;
"42771";"@brasil15564420413";"Bimatoprosta";;
"790523";"@brasil15107994017";"Bimatoprosta + Timolol";;
"288733";"@brasil11500210408";"Biotina";;
"11315";"@brasil15202965842";"Biperideno";;
"65361";"@brasil13865466557";"Bisacodil";;
"11316";"@brasil15005539919";"Bisacodil + Docusato de Sódio";;
"288734";"@brasil10781076559";"Bisglicinato Ferroso";;
"11317";"@brasil19418802379";"Bisoprolol";;
"11318";"@brasil12077392452";"Bisoprolol + Hidroclorotiazida";;
"42772";"@brasil10822656834";"Bleomicina";;
"11319";"@brasil12130555427";"Boceprevir";;
"11320";"@brasil14420600089";"Borago Officinalis L.";;
"42773";"@brasil17420023237";"Bortezomibe";;
"11321";"@brasil15711334472";"Bosentana";;
"42774";"@brasil14632145998";"Brentuximabe Vedotina";;
"42775";"@brasil10900660585";"Brimonidina";;
"42776";"@brasil10606865239";"Brimonidina + Timolol";;
"42777";"@brasil10332344751";"Brinzolamida";;
"503035";"@brasil10092162656";"Brinzolamida + Brimonidina";;
"42778";"@brasil19841128343";"Brinzolamida + Timolol";;
"11322";"@brasil15294872404";"Bromazepam";;
"288735";"@brasil19404751879";"Brometo de Glicopirrônio";;
"11323";"@brasil19340358914";"Brometo de Otilônio";;
"11730";"@brasil15850156223";"Brometo de Pinavério";;
"503036";"@brasil17525028284";"Brometo de Umeclidíno";;
"288738";"@brasil11900384342";"Brometo de Umeclidíno + Vilanterol";;
"42779";"@brasil18208607776";"Bromexina";;
"11324";"@brasil10817177667";"Bromocriptina";;
"11325";"@brasil16064811902";"Bromoprida";;
"11326";"@brasil17872526818";"Bronfeniramina + Fenilefrina";;
"609552";"@brasil13601876489";"Bronfeniramina + Pseudoefedrina";;
"11327";"@brasil11168198697";"Brosimum gaudichaudii";;
"790538";"@brasil16091191009";"Bryophyllum Calycinum Argento Cultum";;
"11328";"@brasil12223413336";"Buclizina";;
"11329";"@brasil17612470896";"Budesonida";;
"288737";"@brasil15188394825";"Buflomedil";;
"11331";"@brasil14123161549";"Bumetanida";;
"42780";"@brasil11519654160";"Bupivacaína";;
"288743";"@brasil18516156316";"Bupivacaína + Epinefrina";;
"65362";"@brasil12111221981";"Bupivacaína + Glicose";;
"288739";"@brasil13936737545";"Buprenorfina";;
"11332";"@brasil16439463696";"Bupropiona";;
"11333";"@brasil19827834142";"Buspirona";;
"503037";"@brasil17348653763";"Busserelina";;
"288740";"@brasil13982535006";"Bussulfano";;
"288741";"@brasil18102462707";"Butenafina";;
"42781";"@brasil12972447780";"Butoconazol";;
"42782";"@brasil10303276729";"Cabazitaxel";;
"11334";"@brasil19820779932";"Cabergolina";;
"65363";"@brasil18959710539";"Cafeína";;
"42783";"@brasil12599040615";"Calcipotriol";;
"42784";"@brasil12085373197";"Calcipotriol + Betametasona";;
"42785";"@brasil12629744448";"Calcitonina";;
"11335";"@brasil19620397544";"Calcitriol";;
"503038";"@brasil14168184271";"Calendula officinalis + Óxido de Zinco";;
"288742";"@brasil18564708825";"Cambendazol";;
"503040";"@brasil11470249379";"Cambendazol + Mebendazol ";;
"11336";"@brasil18639648236";"Canagliflozina";;
"790539";"@brasil11141238473";"Canaglifozina";;
"42786";"@brasil16892602960";"Canaquinumabe";;
"11337";"@brasil14337048859";"Candesartana";;
"11338";"@brasil15766299892";"Candesartana + Felodipino";;
"11339";"@brasil15820353193";"Candesartana + Hidroclorotiazida";;
"790540";"@brasil17432619645";"Candesartana Cilexetila";;
"11340";"@brasil11802866599";"Capecitabina";;
"42787";"@brasil16573781766";"Capreomicina";;
"288744";"@brasil16886655413";"Capsaicina";;
"11341";"@brasil11553273722";"Captopril";;
"42788";"@brasil12191100261";"Carbacol";;
"11342";"@brasil12357769125";"Carbamazepina";;
"790541";"@brasil13739383120";"Carbamida";;
"42789";"@brasil11234156312";"Carbocisteína";;
"42790";"@brasil19597481086";"Carbômer + Sorbitol";;
"11343";"@brasil17129024765";"Carbonato de Cálcio";;
"11344";"@brasil18571816763";"Carbonato de Cálcio + Colecalciferol";;
"11345";"@brasil11472009830";"Carbonato de Cálcio + Lactogliconato de Cálcio";;
"288749";"@brasil11189892068";"Carbonato de Cálcio + Lactogliconato de Cálcio + Ácido Ascórbico";;
"11346";"@brasil11644599167";"Carbonato de Lítio";;
"11347";"@brasil13806966657";"Carbonato de Lodenafila";;
"288746";"@brasil13764076207";"Carbonato de Sevelâmer";;
"42791";"@brasil14284936806";"Carboplatina";;
"288747";"@brasil12165956060";"Carboximaltose Férrica";;
"790542";"@brasil16399056971";"Carboximetilcelulose Sódica";;
"503042";"@brasil10966366072";"Carfilzomibe";;
"42792";"@brasil12632241082";"Carmelose";;
"288748";"@brasil19537551987";"Carmelose Sódica";;
"42793";"@brasil10306395300";"Carmelose Sódica + Glicerol";;
"288754";"@brasil11633915091";"Carmelose Sódica + Glicerol + Polissorbato";;
"288750";"@brasil17336804685";"Carmustina";;
"42794";"@brasil13635253563";"Carnitina";;
"790543";"@brasil10777135807";"Carvão Vegetal Ativado";;
"11348";"@brasil14101036090";"Carvedilol";;
"42795";"@brasil17257082225";"Caspofungina";;
"11349";"@brasil19084280791";"Cassia angustifolia + Tamarindus indica + Cassia fistula +  Coriandrum sativum";;
"11350";"@brasil13118295997";"Cefaclor";;
"11351";"@brasil18338637916";"Cefadroxila";;
"11352";"@brasil12338301903";"Cefalexina";;
"42796";"@brasil15379650745";"Cefalotina";;
"42797";"@brasil15127007359";"Cefazolina";;
"42798";"@brasil19496084868";"Cefepima";;
"42799";"@brasil12099402575";"Cefotaxima";;
"42800";"@brasil12008758579";"Cefoxitina";;
"42801";"@brasil13745585477";"Cefrtriaxona";;
"288751";"@brasil13114347533";"Ceftarolina Fosamila";;
"42802";"@brasil12701651958";"Ceftazidima";;
"288752";"@brasil13561323920";"Ceftriaxona";;
"790544";"@brasil14688508429";"Ceftriaxona Sódica";;
"11353";"@brasil16675596074";"Cefuroxima";;
"11354";"@brasil16363074970";"Celecoxibe";;
"65364";"@brasil18464887064";"Certolizumabe Pegol";;
"42803";"@brasil12271503667";"Cetamina";;
"288753";"@brasil18463577308";"Cetilpiridínio";;
"42804";"@brasil13252562770";"Cetilpiridínio + Benzocaína";;
"11355";"@brasil11788586937";"Cetirizina";;
"11356";"@brasil19853710083";"Cetoconazol";;
"288755";"@brasil12778843838";"Cetoconazol + Betametasona";;
"42805";"@brasil19448303158";"Cetoconazol + Betametasona + Neomicina";;
"11357";"@brasil13902789915";"Cetoprofeno";;
"288756";"@brasil18992474225";"Cetoprofeno + Omeprazol";;
"42806";"@brasil17483827793";"Cetorolaco";;
"42807";"@brasil19074229800";"Cetorrelix";;
"11358";"@brasil19952819634";"Cetotifeno";;
"42808";"@brasil12919665930";"Cetuximabe";;
"42809";"@brasil17375640557";"Cianocobalamina";;
"11359";"@brasil18055728735";"Cianocobalamina + Piridoxina + Tiamina";;
"288757";"@brasil16625839923";"Cianocobalamina + Piridoxina + Tiamina + Lidocaína";;
"288759";"@brasil10881366785";"Cianocobalamina + Tiamina + Piridoxina + Diclofenaco Sódico";;
